                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.93355,                0.67571,                 1.1239,                0.89845,                0.91791,                0.95055,                0.73225,                 0.8666,                0.47021,                 1.0786,               0.070048,               0.003328,               0.003328
                      1,                0.95645,                0.71521,                 1.1337,                 0.8824,                0.90814,                0.94076,                0.71531,                0.89556,                 0.5109,                 1.0959,               0.040015,              0.0066284,              0.0066284
                      2,                 1.0009,                0.79655,                   1.16,                0.82045,                0.89008,                0.91554,                0.67862,                0.94517,                0.59839,                  1.127,               0.009949,              0.0098957,              0.0098957
                      3,                 1.0502,                 0.9268,                 1.1851,                0.81391,                0.85683,                0.89273,                 0.6546,                0.97902,                0.67494,                 1.1487,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.0536,                0.94456,                 1.1887,                0.81253,                 0.8329,                0.87175,                0.64136,                0.98122,                0.68451,                 1.1373,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.0664,                0.95487,                 1.1902,                0.80276,                0.83567,                0.86406,                0.63065,                0.98376,                0.70206,                 1.1494,               0.009802,               0.009802,               0.009802
                      6,                 1.0603,                0.95311,                 1.1921,                0.80857,                0.86168,                0.89026,                0.65338,                0.96884,                0.66197,                  1.129,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.0614,                0.95219,                 1.1922,                 0.8112,                0.83094,                0.87812,                0.64254,                0.98489,                0.69609,                 1.1402,               0.009703,               0.009703,               0.009703
                      8,                 1.0606,                 0.9512,                 1.1898,                0.80558,                0.84702,                0.88171,                0.64515,                0.97981,                0.68385,                 1.1332,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.0554,                0.94893,                 1.1905,                0.80535,                0.82922,                0.87129,                0.63351,                0.98866,                0.70199,                 1.1527,               0.009604,               0.009604,               0.009604
                     10,                 1.0538,                0.93749,                 1.1847,                 0.8032,                0.85891,                0.88941,                 0.6497,                0.97638,                0.66208,                 1.1364,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.0604,                 0.9428,                 1.1888,                0.82463,                0.86069,                 0.9001,                0.66368,                  0.967,                0.64221,                 1.1327,               0.009505,               0.009505,               0.009505
                     12,                 1.0532,                0.93103,                 1.1885,                0.79175,                0.86239,                0.88637,                0.64985,                0.97028,                0.66775,                 1.1474,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.0538,                0.93869,                   1.19,                0.82175,                0.86568,                0.89973,                0.66146,                0.96938,                0.63899,                 1.1375,               0.009406,               0.009406,               0.009406
                     14,                 1.0549,                0.92304,                 1.1872,                0.82596,                0.86811,                0.90034,                0.66446,                0.96042,                0.62728,                 1.1207,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.0488,                0.92288,                 1.1849,                0.81958,                0.86016,                0.89649,                0.66026,                0.96781,                0.65238,                 1.1347,               0.009307,               0.009307,               0.009307
                     16,                 1.0511,                0.91622,                 1.1905,                0.81004,                0.85938,                0.89011,                0.65468,                0.96781,                0.64825,                 1.1399,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.0502,                0.91027,                 1.1834,                0.84095,                0.86822,                0.90599,                0.66759,                0.95872,                0.61185,                 1.1239,               0.009208,               0.009208,               0.009208
                     18,                 1.0466,                0.90496,                 1.1809,                0.83625,                0.86468,                0.90189,                0.66604,                0.96648,                0.63172,                 1.1275,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.0473,                0.89845,                 1.1799,                0.83456,                0.86086,                0.90332,                0.67076,                0.96379,                0.61752,                 1.1333,               0.009109,               0.009109,               0.009109
                     20,                 1.0481,                0.90463,                 1.1823,                0.84212,                0.87204,                0.91086,                0.67511,                 0.9514,                 0.6065,                 1.1258,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.0431,                0.89555,                  1.182,                 0.8288,                0.87872,                0.90599,                0.67242,                0.95331,                0.60955,                 1.1208,                0.00901,                0.00901,                0.00901
                     22,                 1.0471,                0.89895,                 1.1836,                0.82805,                0.88963,                0.91693,                0.68056,                0.95447,                0.59491,                 1.1235,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.0427,                0.89054,                  1.181,                0.85486,                0.87756,                0.91555,                0.68085,                0.95278,                0.58678,                 1.1192,               0.008911,               0.008911,               0.008911
                     24,                 1.0397,                0.88405,                 1.1755,                0.83932,                0.87516,                 0.9124,                0.67749,                0.94592,                 0.5943,                  1.119,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.0373,                0.88399,                 1.1771,                0.85007,                0.87278,                 0.9172,                0.68382,                0.94315,                0.58198,                 1.1139,               0.008812,               0.008812,               0.008812
                     26,                 1.0371,                0.88051,                  1.174,                0.85224,                0.88679,                0.92013,                0.68714,                0.93741,                0.57038,                 1.1099,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.0369,                0.87143,                 1.1785,                0.85883,                0.88422,                0.92025,                0.68868,                0.93493,                0.56871,                 1.1191,               0.008713,               0.008713,               0.008713
                     28,                 1.0307,                0.85705,                 1.1721,                0.85157,                0.87519,                0.91457,                 0.6838,                0.93712,                 0.5914,                 1.1153,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.0298,                0.87571,                 1.1736,                0.85031,                0.88705,                0.91989,                0.68896,                   0.93,                0.57355,                 1.1076,               0.008614,               0.008614,               0.008614
                     30,                 1.0315,                0.87117,                 1.1764,                0.85566,                0.88995,                0.92469,                0.69477,                0.92852,                0.55868,                 1.1045,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.0296,                0.86639,                 1.1741,                0.85903,                 0.8896,                0.92663,                0.69476,                 0.9309,                0.55253,                 1.1076,               0.008515,               0.008515,               0.008515
                     32,                 1.0296,                0.86285,                 1.1755,                 0.8666,                0.88808,                0.92396,                0.69409,                 0.9271,                0.55487,                 1.1142,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.0266,                0.86212,                 1.1722,                0.86357,                0.89488,                0.92836,                0.70033,                0.92035,                0.54313,                 1.1048,               0.008416,               0.008416,               0.008416
                     34,                 1.0246,                0.86042,                 1.1687,                0.86741,                 0.8921,                 0.9306,                0.70266,                 0.9183,                0.54187,                 1.1006,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.0284,                0.84934,                 1.1759,                 0.8715,                0.89042,                0.92729,                0.70054,                0.92189,                0.54198,                 1.1017,               0.008317,               0.008317,               0.008317
                     36,                 1.0193,                0.84997,                 1.1689,                0.86885,                0.89703,                0.93008,                 0.7038,                0.91552,                0.53399,                 1.0977,              0.0082675,              0.0082675,              0.0082675
                     37,                  1.026,                0.84261,                 1.1699,                0.86515,                 0.8969,                0.93124,                 0.7053,                0.91447,                0.52983,                 1.1007,               0.008218,               0.008218,               0.008218
                     38,                 1.0244,                0.84518,                 1.1681,                0.87102,                0.90093,                0.93295,                 0.7064,                0.91171,                 0.5255,                 1.0921,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.0182,                0.83362,                 1.1642,                0.86529,                0.89747,                0.93174,                0.70601,                0.90947,                0.52598,                 1.0898,               0.008119,               0.008119,               0.008119
                     40,                 1.0233,                0.84481,                 1.1677,                0.86946,                0.90528,                 0.9356,                0.71043,                0.90634,                0.52054,                 1.0912,              0.0080695,              0.0080695,              0.0080695
                     41,                  1.019,                0.83409,                 1.1658,                0.87172,                0.90445,                0.93646,                0.71143,                0.90501,                 0.5161,                 1.0941,                0.00802,                0.00802,                0.00802
                     42,                 1.0219,                0.83507,                 1.1668,                0.87257,                0.90737,                0.93713,                0.71352,                0.90025,                 0.5101,                 1.0846,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.0159,                0.83727,                 1.1672,                0.87321,                 0.9106,                 0.9404,                 0.7162,                0.90054,                0.50628,                 1.0837,               0.007921,               0.007921,               0.007921
                     44,                 1.0192,                0.83105,                  1.168,                0.87664,                0.90745,                0.93886,                 0.7157,                0.89964,                0.50769,                 1.0931,              0.0078715,              0.0078715,              0.0078715
                     45,                  1.015,                0.82606,                 1.1632,                0.88355,                0.90382,                0.94038,                0.71751,                0.89716,                0.50626,                 1.0881,               0.007822,               0.007822,               0.007822
                     46,                 1.0128,                0.82473,                  1.163,                0.88178,                 0.9079,                0.94174,                0.71879,                0.89845,                0.50142,                 1.0865,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.0162,                0.82665,                 1.1602,                0.87694,                0.91015,                0.94152,                0.71996,                0.89404,                0.50282,                 1.0841,               0.007723,               0.007723,               0.007723
                     48,                 1.0154,                0.82642,                 1.1669,                0.87337,                0.91575,                0.94173,                0.72018,                0.89356,                0.50341,                 1.0871,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0115,                0.82335,                 1.1663,                0.88432,                0.91001,                0.94222,                0.72277,                0.88958,                 0.4973,                 1.0849,               0.007624,               0.007624,               0.007624
                     50,                 1.0112,                0.80727,                 1.1635,                0.88032,                0.91538,                0.94413,                0.72525,                0.88595,                0.48823,                 1.0829,              0.0075745,              0.0075745,              0.0075745
